,ID,Age,Attrition,Travel,Frequency,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,Job,Role,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Salary
517,1387,29,No,Travel,Rarely,598,Research & Development,9,3,Life Sciences,1,1558,3,Male,91,4,1,Research,Scientist,3,Married,2451,22376,6,Y,No,18,3,1,80,2,5,2,2,1,0,0,0,268512
518,1388,31,No,Travel,Rarely,330,Research & Development,22,4,Medical,1,1389,4,Male,98,3,2,Manufacturing,Director,3,Married,6179,21057,1,Y,Yes,15,3,4,80,2,10,3,2,10,2,6,7,252684
519,1389,23,No,Travel,Rarely,1309,Research & Development,26,1,Life Sciences,1,465,3,Male,83,3,1,Research,Scientist,4,Divorced,2904,16092,1,Y,No,12,3,3,80,2,4,2,2,4,2,0,2,193104
520,1390,36,No,Non,Travel,217,Research & Development,18,4,Life Sciences,1,1133,1,Male,78,3,2,Manufacturing,Director,4,Single,7779,23238,2,Y,No,20,4,1,80,0,18,0,3,11,9,0,9,278856
521,1391,30,No,Travel,Rarely,570,Sales,5,3,Marketing,1,456,4,Female,30,2,2,Sales,Executive,3,Divorced,6118,5431,1,Y,No,13,3,3,80,3,10,2,3,10,9,1,2,65172
522,1392,29,No,Travel,Rarely,1090,Sales,10,3,Marketing,1,766,4,Male,83,3,1,Sales,Representative,2,Divorced,2297,17967,1,Y,No,14,3,4,80,2,2,2,3,2,2,2,2,215604
523,1393,42,Yes,Travel,Rarely,532,Research & Development,4,2,Technical Degree,1,319,3,Male,58,3,5,Manager,Manager,4,Married,19232,4933,1,Y,No,11,3,4,80,0,22,3,3,22,17,11,15,59196
524,1394,51,No,Travel,Rarely,684,Research & Development,6,3,Life Sciences,1,162,1,Male,51,3,5,Research,Director,3,Single,19537,6462,7,Y,No,13,3,3,80,0,23,5,3,20,18,15,15,77544
525,1395,22,Yes,Travel,Rarely,1230,Research & Development,1,2,Life Sciences,1,872,4,Male,33,2,2,Manufacturing,Director,4,Married,4775,19146,6,Y,No,22,4,1,80,2,4,2,1,2,2,2,2,229752
526,1396,35,No,Travel,Rarely,1276,Research & Development,16,3,Life Sciences,1,586,4,Male,72,3,3,Healthcare,Representative,3,Married,7632,14295,4,Y,Yes,12,3,3,80,0,10,2,3,8,7,0,0,171540
527,1397,35,No,Travel,Frequently,482,Research & Development,4,4,Life Sciences,1,1350,3,Male,87,3,2,Research,Scientist,3,Single,4249,2690,1,Y,Yes,11,3,2,80,0,9,3,3,9,6,1,1,32280
528,1398,35,No,Travel,Frequently,1199,Research & Development,18,4,Life Sciences,1,2049,3,Male,80,3,2,Healthcare,Representative,3,Married,5689,24594,1,Y,Yes,14,3,4,80,2,10,2,4,10,2,0,2,295128
529,1399,40,No,Travel,Rarely,1124,Sales,1,2,Medical,1,453,2,Male,57,1,2,Sales,Executive,4,Married,7457,13273,2,Y,Yes,22,4,3,80,3,6,2,2,4,3,0,2,159276
530,1400,37,No,Travel,Rarely,1107,Research & Development,14,3,Life Sciences,1,515,4,Female,95,3,1,Laboratory,Technician,1,Divorced,3034,26914,1,Y,No,12,3,3,80,1,18,2,2,18,7,12,17,322968
531,1401,35,No,Travel,Rarely,104,Research & Development,2,3,Life Sciences,1,1569,1,Female,69,3,1,Laboratory,Technician,1,Divorced,2074,26619,1,Y,Yes,12,3,4,80,1,1,2,3,1,0,0,0,319428
532,1402,25,No,Travel,Rarely,141,Sales,3,1,Other,1,879,3,Male,98,3,2,Sales,Executive,1,Married,4194,14363,1,Y,Yes,18,3,4,80,0,5,3,3,5,3,0,3,172356
533,1403,44,No,Travel,Rarely,1199,Research & Development,4,2,Life Sciences,1,1288,3,Male,92,4,5,Manager,Manager,1,Divorced,19190,17477,1,Y,No,14,3,4,80,2,26,4,2,25,9,14,13,209724
534,1404,35,No,Travel,Rarely,144,Research & Development,22,3,Life Sciences,1,577,4,Male,46,1,1,Laboratory,Technician,3,Single,4230,19225,0,Y,No,15,3,3,80,0,6,2,3,5,4,4,3,230700
535,1405,31,No,Travel,Frequently,754,Sales,26,4,Marketing,1,1967,1,Male,63,3,2,Sales,Executive,4,Married,5617,21075,1,Y,Yes,11,3,3,80,0,10,4,3,10,7,0,8,252900
536,1406,35,No,Travel,Rarely,1258,Research & Development,1,4,Life Sciences,1,826,4,Female,40,4,1,Research,Scientist,3,Single,2506,13301,3,Y,No,13,3,3,80,0,7,0,3,2,2,2,2,159612
537,1407,33,No,Travel,Rarely,924,Research & Development,2,3,Medical,1,39,3,Male,78,3,1,Laboratory,Technician,4,Single,2496,6670,4,Y,No,11,3,4,80,0,7,3,3,1,1,0,0,80040
538,1408,29,Yes,Travel,Rarely,441,Research & Development,8,1,Other,1,1544,3,Female,39,1,2,Healthcare,Representative,1,Married,9715,7288,3,Y,No,13,3,3,80,1,9,3,3,7,7,0,7,87456
539,1409,55,Yes,Travel,Rarely,452,Research & Development,1,3,Medical,1,374,4,Male,81,3,5,Manager,Manager,1,Single,19045,18938,0,Y,Yes,14,3,3,80,0,37,2,3,36,10,4,13,227256
540,1410,55,No,Travel,Rarely,1117,Sales,18,5,Life Sciences,1,597,1,Female,83,3,4,Manager,Manager,2,Single,16835,9873,3,Y,No,23,4,4,80,0,37,2,3,10,9,7,7,118476
541,1411,22,No,Travel,Rarely,581,Research & Development,1,2,Life Sciences,1,2007,4,Male,63,3,1,Research,Scientist,3,Single,3375,17624,0,Y,No,12,3,4,80,0,4,2,4,3,2,1,2,211488
542,1412,32,No,Non,Travel,953,Research & Development,5,4,Technical Degree,1,1764,2,Male,65,3,1,Research,Scientist,2,Single,2718,17674,2,Y,No,14,3,2,80,0,12,3,3,7,7,0,7,212088
543,1413,50,No,Travel,Rarely,1464,Research & Development,2,4,Medical,1,1061,2,Male,62,3,5,Research,Director,3,Married,19237,12853,2,Y,Yes,11,3,4,80,1,29,2,2,8,1,7,7,154236
544,1414,36,No,Travel,Rarely,1174,Sales,3,4,Marketing,1,1425,1,Female,99,3,2,Sales,Executive,2,Single,9278,20763,3,Y,Yes,16,3,4,80,0,15,3,3,5,4,0,1,249156
545,1415,40,No,Travel,Frequently,1395,Research & Development,26,3,Medical,1,202,2,Female,54,3,2,Research,Scientist,2,Divorced,5605,8504,1,Y,No,11,3,1,80,1,20,2,3,20,7,2,13,102048
546,1416,33,Yes,Travel,Frequently,827,Research & Development,1,4,Other,1,998,3,Female,84,4,2,Healthcare,Representative,2,Married,5488,20161,1,Y,Yes,13,3,1,80,1,6,2,3,6,5,1,2,241932
547,1417,31,No,Travel,Frequently,523,Research & Development,2,3,Life Sciences,1,1464,2,Male,94,3,1,Laboratory,Technician,4,Married,3722,21081,6,Y,Yes,13,3,3,80,1,7,2,1,2,2,2,2,252972
548,1418,26,No,Travel,Rarely,991,Research & Development,6,3,Life Sciences,1,686,3,Female,71,3,1,Laboratory,Technician,4,Married,2659,17759,1,Y,Yes,13,3,3,80,1,3,2,3,3,2,0,2,213108
549,1419,31,No,Travel,Frequently,1445,Research & Development,1,5,Life Sciences,1,1459,3,Female,100,4,3,Manufacturing,Director,2,Single,7446,8931,1,Y,No,11,3,1,80,0,10,2,3,10,8,4,7,107172
550,1420,35,No,Travel,Rarely,735,Research & Development,6,1,Life Sciences,1,1291,3,Male,66,3,1,Research,Scientist,3,Married,3506,6020,0,Y,Yes,14,3,4,80,0,4,3,3,3,2,2,2,72240
551,1421,33,Yes,Travel,Rarely,1017,Research & Development,25,3,Medical,1,1108,1,Male,55,2,1,Research,Scientist,2,Single,2313,2993,4,Y,Yes,20,4,2,80,0,5,0,3,2,2,2,2,35916
552,1422,41,Yes,Non,Travel,247,Research & Development,7,1,Life Sciences,1,1035,2,Female,55,1,5,Research,Director,3,Divorced,19973,20284,1,Y,No,22,4,2,80,2,21,3,3,21,16,5,10,243408
553,1423,41,No,Travel,Rarely,427,Human Resources,10,4,Human Resources,1,731,2,Male,73,2,5,Manager,Manager,4,Divorced,19141,8861,3,Y,No,15,3,2,80,3,23,2,2,21,6,12,6,106332
554,1424,27,No,Non,Travel,443,Research & Development,3,3,Medical,1,850,4,Male,50,3,1,Research,Scientist,4,Married,1706,16571,1,Y,No,11,3,3,80,3,0,6,2,0,0,0,0,198852
555,1425,46,No,Travel,Rarely,406,Sales,3,1,Marketing,1,1124,1,Male,52,3,4,Manager,Manager,3,Married,17465,15596,3,Y,No,12,3,4,80,1,23,3,3,12,9,4,9,187152
556,1426,50,No,Travel,Rarely,1046,Research & Development,10,3,Technical Degree,1,491,4,Male,100,2,3,Healthcare,Representative,4,Single,10496,2755,6,Y,No,15,3,4,80,0,20,2,3,4,3,1,3,33060
557,1427,45,No,Travel,Frequently,1199,Research & Development,7,4,Life Sciences,1,341,1,Male,77,4,2,Manufacturing,Director,3,Married,6434,5118,4,Y,No,17,3,4,80,1,9,1,3,3,2,0,2,61416
558,1428,30,No,Non,Travel,879,Research & Development,9,2,Medical,1,1298,3,Female,72,3,2,Manufacturing,Director,3,Single,4695,12858,7,Y,Yes,18,3,3,80,0,10,3,3,8,4,1,7,154296
559,1429,26,No,Travel,Rarely,950,Sales,4,4,Marketing,1,401,4,Male,48,2,2,Sales,Executive,4,Single,5828,8450,1,Y,Yes,12,3,2,80,0,8,0,3,8,7,7,4,101400
560,1430,40,Yes,Travel,Rarely,1137,Research & Development,1,4,Life Sciences,1,1892,1,Male,98,3,4,Manager,Manager,1,Divorced,16823,18991,2,Y,No,11,3,1,80,1,22,3,3,19,7,11,16,227892
561,1431,55,No,Travel,Rarely,1136,Research & Development,1,4,Medical,1,1424,2,Male,81,4,4,Research,Director,4,Divorced,14732,12414,2,Y,No,13,3,4,80,2,31,4,4,7,7,0,0,148968
562,1432,31,No,Non,Travel,587,Sales,2,4,Life Sciences,1,1324,4,Female,57,3,3,Sales,Executive,3,Divorced,9852,8935,1,Y,Yes,19,3,1,80,1,10,5,2,10,8,9,6,107220
563,1433,33,No,Non,Travel,722,Sales,17,3,Life Sciences,1,992,4,Male,38,3,4,Manager,Manager,3,Single,17444,20489,1,Y,No,11,3,4,80,0,10,2,3,10,8,6,0,245868
564,1434,50,No,Travel,Frequently,878,Sales,1,4,Life Sciences,1,2044,2,Male,94,3,2,Sales,Executive,3,Divorced,6728,14255,7,Y,No,12,3,4,80,2,12,3,3,6,3,0,1,171060
565,1435,24,No,Non,Travel,673,Research & Development,11,2,Other,1,26,1,Female,96,4,2,Manufacturing,Director,3,Divorced,4011,8232,0,Y,No,18,3,4,80,1,5,5,2,4,2,1,3,98784
566,1436,45,No,Travel,Rarely,950,Research & Development,28,3,Technical Degree,1,1546,4,Male,97,3,1,Research,Scientist,4,Married,2132,4585,4,Y,No,20,4,4,80,1,8,3,3,5,4,0,3,55020
567,1437,53,No,Travel,Rarely,1395,Research & Development,24,4,Medical,1,1689,2,Male,48,4,3,Healthcare,Representative,4,Married,7005,3458,3,Y,No,15,3,3,80,0,11,2,3,4,3,1,2,41496
568,1438,31,No,Travel,Rarely,525,Sales,6,4,Medical,1,653,1,Male,66,4,2,Sales,Executive,4,Divorced,5460,6219,4,Y,No,22,4,4,80,2,13,4,4,7,7,5,7,74628
569,1439,39,No,Non,Travel,592,Research & Development,2,3,Life Sciences,1,1458,1,Female,54,2,1,Laboratory,Technician,1,Single,3646,17181,2,Y,Yes,23,4,2,80,0,11,2,4,1,0,0,0,206172
570,1440,35,No,Travel,Rarely,583,Research & Development,25,4,Medical,1,1014,3,Female,57,3,3,Healthcare,Representative,3,Divorced,10388,6975,1,Y,Yes,11,3,3,80,1,16,3,2,16,10,10,1,83700
571,1441,38,No,Travel,Rarely,723,Sales,2,4,Marketing,1,1835,2,Female,77,1,2,Sales,Representative,4,Married,5405,4244,2,Y,Yes,20,4,1,80,2,20,4,2,4,2,0,3,50928
572,1442,23,No,Travel,Rarely,1243,Research & Development,6,3,Life Sciences,1,811,3,Male,63,4,1,Laboratory,Technician,1,Married,1601,3445,1,Y,Yes,21,4,3,80,2,1,2,3,0,0,0,0,41340
573,1443,31,No,Non,Travel,325,Research & Development,5,3,Medical,1,2057,2,Male,74,3,2,Manufacturing,Director,1,Single,9936,3787,0,Y,No,19,3,2,80,0,10,2,3,9,4,1,7,45444
574,1444,21,No,Travel,Rarely,156,Sales,12,3,Life Sciences,1,494,3,Female,90,4,1,Sales,Representative,2,Single,2716,25422,1,Y,No,15,3,4,80,0,1,0,3,1,0,0,0,305064
575,1445,19,No,Travel,Rarely,489,Human Resources,2,2,Technical Degree,1,566,1,Male,52,2,1,Human,Resources,4,Single,2564,18437,1,Y,No,12,3,3,80,0,1,3,4,1,0,0,0,221244
576,1446,29,No,Travel,Rarely,592,Research & Development,7,3,Life Sciences,1,1883,4,Male,59,3,1,Laboratory,Technician,1,Single,2062,19384,3,Y,No,14,3,2,80,0,11,2,3,3,2,1,2,232608
577,1447,26,No,Travel,Frequently,1283,Sales,1,3,Medical,1,956,3,Male,52,2,2,Sales,Executive,1,Single,4294,11148,1,Y,No,12,3,2,80,0,7,2,3,7,7,0,7,133776
578,1448,43,No,Travel,Rarely,574,Research & Development,11,3,Life Sciences,1,1971,1,Male,30,3,3,Healthcare,Representative,3,Married,7510,16873,1,Y,No,17,3,2,80,1,10,1,3,10,9,0,9,202476
579,1449,32,Yes,Travel,Rarely,371,Sales,19,3,Life Sciences,1,1739,4,Male,80,1,3,Sales,Executive,3,Married,9610,3840,3,Y,No,13,3,3,80,1,10,2,1,4,3,0,2,46080
580,1450,22,No,Travel,Rarely,534,Research & Development,15,3,Medical,1,144,2,Female,59,3,1,Laboratory,Technician,4,Single,2871,23785,1,Y,No,15,3,3,80,0,1,5,3,0,0,0,0,285420
581,1451,28,No,Travel,Rarely,1404,Research & Development,17,3,Technical Degree,1,1960,3,Male,32,2,1,Laboratory,Technician,4,Divorced,2367,18779,5,Y,No,12,3,1,80,1,6,2,2,4,1,0,3,225348
582,1452,29,Yes,Travel,Frequently,806,Research & Development,1,4,Life Sciences,1,710,2,Male,76,1,1,Research,Scientist,4,Divorced,2720,18959,1,Y,No,18,3,4,80,1,10,5,3,10,7,2,8,227508
583,1453,54,No,Travel,Rarely,1082,Sales,2,4,Life Sciences,1,1070,3,Female,41,2,3,Sales,Executive,3,Married,10686,8392,6,Y,No,11,3,2,80,1,13,4,3,9,4,7,0,100704
584,1454,56,No,Travel,Frequently,1240,Research & Development,9,3,Medical,1,1071,1,Female,63,3,1,Research,Scientist,3,Married,2942,12154,2,Y,No,19,3,2,80,1,18,4,3,5,4,0,3,145848
585,1455,29,No,Travel,Frequently,115,Sales,13,3,Technical Degree,1,1487,1,Female,51,3,2,Sales,Executive,2,Single,5765,17485,5,Y,No,11,3,1,80,0,7,4,1,5,3,0,0,209820
586,1456,23,Yes,Travel,Rarely,1320,Research & Development,8,1,Medical,1,1684,4,Male,93,2,1,Laboratory,Technician,3,Single,3989,20586,1,Y,Yes,11,3,1,80,0,5,2,3,5,4,1,2,247032
587,1457,41,No,Travel,Rarely,1085,Research & Development,2,4,Life Sciences,1,927,2,Female,57,1,1,Laboratory,Technician,4,Divorced,2778,17725,4,Y,Yes,13,3,3,80,1,10,1,2,7,7,1,0,212700
588,1458,27,No,Travel,Rarely,1220,Research & Development,5,3,Life Sciences,1,434,3,Female,85,3,1,Research,Scientist,2,Single,2478,20938,1,Y,Yes,12,3,2,80,0,4,2,2,4,3,1,2,251256
589,1459,44,No,Travel,Frequently,920,Research & Development,24,3,Life Sciences,1,392,4,Male,43,3,1,Laboratory,Technician,3,Divorced,3161,19920,3,Y,Yes,22,4,4,80,1,19,0,1,1,0,0,0,239040
590,1460,22,Yes,Travel,Rarely,604,Research & Development,6,1,Medical,1,675,1,Male,69,3,1,Research,Scientist,3,Married,2773,12145,0,Y,No,20,4,4,80,0,3,3,3,2,2,2,2,145740
591,1461,44,Yes,Travel,Rarely,625,Research & Development,4,3,Medical,1,852,4,Male,50,3,2,Healthcare,Representative,2,Single,5933,5197,9,Y,No,12,3,4,80,0,10,2,2,5,2,2,3,62364
592,1462,37,No,Travel,Rarely,571,Research & Development,10,1,Life Sciences,1,802,4,Female,82,3,1,Research,Scientist,1,Divorced,2782,19905,0,Y,Yes,13,3,2,80,2,6,3,2,5,3,4,3,238860
593,1463,30,No,Travel,Rarely,241,Research & Development,7,3,Medical,1,1609,2,Male,48,2,1,Research,Scientist,2,Married,2141,5348,1,Y,No,12,3,2,80,1,6,3,2,6,4,1,1,64176
594,1464,49,No,Travel,Frequently,1023,Sales,2,3,Medical,1,2065,4,Male,63,2,2,Sales,Executive,2,Married,5390,13243,2,Y,No,14,3,4,80,0,17,3,2,9,6,0,8,158916
595,1465,26,Yes,Travel,Rarely,474,Research & Development,3,3,Life Sciences,1,1581,1,Female,89,3,1,Research,Scientist,4,Married,2061,11133,1,Y,No,21,4,1,80,0,1,5,3,1,0,0,0,133596
596,1466,36,No,Travel,Rarely,938,Research & Development,2,4,Medical,1,958,3,Male,79,3,1,Laboratory,Technician,3,Single,2519,12287,4,Y,No,21,4,3,80,0,16,6,3,11,8,3,9,147444
597,1467,32,No,Travel,Rarely,1093,Sales,6,4,Medical,1,125,2,Male,87,3,2,Sales,Executive,3,Single,5010,24301,1,Y,No,16,3,1,80,0,12,0,3,11,8,5,7,291612
598,1468,26,No,Travel,Rarely,1357,Research & Development,25,3,Life Sciences,1,55,1,Male,48,1,1,Laboratory,Technician,3,Single,2293,10558,1,Y,No,12,3,3,80,0,1,2,2,1,0,0,1,126696
599,1469,45,Yes,Travel,Rarely,252,Research & Development,1,3,Other,1,336,3,Male,70,4,5,Manager,Manager,4,Married,19202,15970,0,Y,No,11,3,3,80,1,25,2,3,24,0,1,7,191640
600,1470,47,no,Travel,Rarely,249,Sales,2,2,Marketing,1,903,3,Female,35,3,2,Sales,Executive,4,Married,4537,17783,0,Y,Yes,22,4,1,80,1,8,2,3,7,6,7,7,213396
